CustomerID,Gender,Age,Tenure,MonthlyCharges,Churn,TotalCharges,SubscriptionPlan_Premium,SubscriptionPlan_Standard,SubscriptionPlan
1,1,34,11,91.22,0,1003.42,True,False,Premium
2,0,26,56,42.99,0,2407.44,False,True,Standard
3,1,50,67,49.42,0,3311.1400000000003,False,True,Standard
4,1,37,29,24.65,0,714.8499999999999,False,True,Standard
5,1,30,9,28.92,1,260.28000000000003,True,False,Premium
6,0,45,67,61.27,0,4105.09,False,True,Standard
7,1,65,25,41.41,0,1035.25,False,False,Standard
8,1,46,42,86.84,0,3647.28,False,False,Standard
9,1,30,9,21.18,0,190.62,False,True,Standard
10,0,63,40,50.33,0,2013.1999999999998,False,False,Standard
11,1,52,25,46.99,0,1174.75,False,False,Standard
12,1,23,5,21.55,0,107.75,True,False,Premium
13,1,35,11,29.95,1,329.45,False,True,Standard
14,1,68,59,53.09,0,3132.3100000000004,False,True,Standard
15,0,22,38,59.43,0,2258.34,True,False,Premium
16,1,64,5,52.34,0,261.70000000000005,False,False,Standard
17,0,42,48,62.48,1,2999.04,False,False,Standard
18,0,19,18,67.61,0,1216.98,False,True,Standard
19,0,27,70,20.79,0,1455.3,False,False,Standard
20,1,47,37,57.13,0,2113.81,True,False,Premium
21,0,67,60,97.08,0,5824.8,True,False,Premium
22,1,62,48,61.52,0,2952.96,False,True,Standard
23,0,22,28,74.2,1,2077.6,True,False,Premium
24,0,50,69,44.95,0,3101.55,True,False,Premium
25,0,18,40,81.92,1,3276.8,False,True,Standard
26,0,35,45,81.83,0,3682.35,True,False,Premium
27,0,49,62,61.7,0,3825.4,True,False,Premium
28,0,64,58,98.08,0,5688.64,True,False,Premium
29,0,66,67,30.04,0,2012.6799999999998,False,False,Standard
30,0,28,56,21.36,1,1196.1599999999999,False,True,Standard
31,1,38,40,81.61,1,3264.4,False,True,Standard
32,1,43,40,84.57,1,3382.7999999999997,False,True,Standard
33,0,42,33,29.62,0,977.46,False,False,Standard
34,0,39,6,41.25,0,247.5,False,False,Standard
35,0,44,19,21.4,0,406.59999999999997,False,True,Standard
36,1,66,40,43.46,1,1738.4,False,False,Standard
